Close,High,Low,Open,Volume
4319.153809,4391.861464585821,4308.677044956327,4338.6380604388505,11100
4274.157715,4343.2663759036395,4164.821172508043,4343.2663759036395,51600
4297.050781,4317.674332,4214.855802968313,4272.058454716346,35100
4263.351074,4298.780136964384,4222.353408838788,4298.780136964384,19500
4339.487305,4373.377288768471,4313.125770576006,4348.664662391975,30600
4399.809082,4546.2040691021875,4358.561494254687,4396.8900565178965,24200
4391.021973,4460.020807961354,4370.068445,4402.878195804861,23900
4360.270996,4441.386225525959,4343.616442081428,4441.386225525959,6300
4439.566895,4448.6139211005275,4370.657879,4436.5575647157975,20900
4498.638672,4510.3050114949965,4425.951030334679,4425.951030334679,25100
4561.869141,4569.067125548527,4502.327366,4548.593432231866,27000
4631.6875,4717.351134620996,4561.878859687178,4561.878859687178,41400
4592.969727,4628.578911,4510.015215197539,4536.7770181878595,25800
4715.37207,4745.4629292156105,4598.578339479984,4644.703826,40900
4723.549805,4754.220564120156,4705.455262306758,4715.372139562879,25500
4796.657227,4831.4566011498555,4753.540581301512,4753.540581301512,27900
4751.561035,4836.015084,4751.561035,4796.657051539019,53100
4818.520508,4830.576865,4657.480110362358,4657.480110362358,40000
4798.526367,4838.364230591356,4782.161275737882,4838.364230591356,31800
4901.135254,4914.870783,4780.4623453202275,4780.4623453202275,31500
4930.356445,4967.764882399385,4868.315433969189,4901.135436004444,38800
4907.15332,4979.171244884214,4798.5265200136555,4979.171244884214,25300
4932.655273,4959.927173,4886.179798360435,4923.537955864012,22000
4880.751465,4918.809604087338,4858.5082941554865,4878.092125089764,14300
4875.50293,4889.368789228768,4844.032612483913,4878.361915,16800
4960.026855,4990.317847753375,4888.519026401768,4888.519026401768,24400
4933.325195,4986.3889815901575,4917.300330171855,4960.046971558938,16900
4948.370605,4957.877451759048,4871.004226192678,4933.324932681429,20100
4885.310059,4946.3811508955605,4862.946807884664,4946.3811508955605,31200
4868.834961,4921.658583659909,4837.7043837666415,4858.248368,31500
4838.51416,4898.495740654055,4837.534480533373,4898.495740654055,24300
4874.833008,4915.320574005378,4823.518688410734,4885.499653940572,28000
4898.505859,4907.853087308336,4823.369259338726,4845.512363455909,30100
4933.824707,5000.464398783645,4883.600384411153,4883.600384411153,27100
4891.078125,4986.468754303891,4883.080580887244,4975.581960703621,20400
4985.439453,5016.799453053134,4823.289045527096,4893.047411621419,63300
4860.35791,4996.8658053015815,4854.509607998097,4981.460866831574,32300
4866.166016,4929.896447400887,4798.526627831487,4836.544739648773,50900
4987.388672,5018.459210586585,4834.955492111362,4834.955492111362,39200
4907.123047,5038.452836472436,4863.416741258209,4913.491208583734,59700
4946.670898,4963.245886650553,4812.322018096267,4874.503118594206,34800
4798.526367,4903.523907,4758.538647460938,4903.523907,76900
4721.050293,4829.117206194794,4713.552595309192,4769.555417886242,38600
4753.480469,4799.8563665641805,4740.994556236302,4765.146809,37200
4627.168945,4848.411065478549,4558.600157479119,4763.546989,51600
4697.357422,4726.198663,4660.1989099895045,4660.1989099895045,40000
4692.279297,4732.7468504566405,4668.446284,4668.446284,23700
4598.587891,4696.477753013113,4563.6684377195525,4696.477753013113,37700
4654.280762,4661.178545946225,4592.159700637357,4598.587902,45300
4653.55127,4690.8000874844965,4609.055165,4661.968607155722,47600
4625.239746,4677.293584589612,4544.604352956076,4635.726271777661,99100
4728.088379,4748.981866343846,4572.596080485661,4627.099366,61000
4699.047363,4743.543466,4681.5922737539795,4690.619775242202,47100
4644.313965,4752.380387003922,4632.737441870731,4682.441904185228,33300
4660.658691,4660.658691,4593.5796800391045,4610.954227634812,39500
4564.799805,4660.810059,4526.709961,4660.810059,39900
4557.370117,4565.77002,4484.120117,4517.879883,70600
4603.160156,4628.299805,4552.259766,4556.259766,33200
4740,4755.370117,4600.109863,4611.27002,40500
4519.580078,4699.890137,4490,4699.890137,56000
4365.009766,4598.160156,4320.560059,4598.160156,57300
4345,4475,4203,4211.680176,56200
4284.129883,4589.899902,4222.120117,4412.350098,49900
4664.75,4700,4249.560059,4284.129883,62700
4365,4573.02002,4350,4573.02002,49600
4549.669922,4597.25,4344.009766,4366.759766,56100
4565,4720.109863,4490,4643.240234,40900
4664.25,4671.540039,4564.959961,4565,27800
4718.459961,4731.379883,4567.77002,4582.129883,66900
4682.540039,4735.200195,4615.870117,4735.200195,31600
4605.310059,4650.899902,4556.169922,4580.830078,18900
4644.129883,4717.77002,4595.200195,4595.200195,24600
4769.970215,4843.850098,4710.990234,4710.990234,28600
4888.910156,4891.97998,4762,4762,34600
4883.410156,4919.930176,4710,4851.899902,18700
4927.709961,5000,4893,4931.009766,17500
4982,4989.459961,4893.600098,4893.600098,22000
4968.350098,4973.350098,4802.149902,4957.080078,40100
4986.149902,5045.839844,4957.310059,4957.600098,26900
5042.620117,5070.259766,4982.350098,5020,27100
4994.410156,5065.899902,4977.02002,5041.990234,39100
4967.419922,5000,4928.310059,4984.839844,24600
5050.009766,5056.529785,4910,4975.109863,40600
5181.959961,5200,5008.399902,5070,49000
5113.430176,5249.990234,5049.649902,5249.990234,34600
